time,current,voltage,label
0,0.11943981007018166,1.181417982379138,0
1,0.057570584429373586,0.8630722326191865,0
2,-0.044079119412828584,1.0209316411186724,0
3,0.011109821834853859,1.0388815101858253,0
4,0.14012797307722633,0.9324159031504391,0
5,0.18796369949705366,1.0437652855000779,0
6,0.20874482967554672,1.033875321898952,0
7,0.21437902267206282,0.9523719873175718,0
8,0.2814421418190987,1.0585759056076407,0
9,0.17927046352807305,0.9114712261210307,0
10,0.14197284224641893,0.8956950065195891,0
11,0.230864059701076,1.0713441080822679,0
12,-0.03518719912671209,0.8840847370457025,0
13,0.10576761161926973,0.9772281206882175,0
14,0.3158246938095249,1.0236935947276815,0
15,0.4615320958187664,1.0664571246732186,0
16,0.5108007913663102,1.134068874589324,0
17,0.2595063632137431,0.938986755058179,0
18,0.5126532385780495,0.939228301312165,0
19,0.4793024012427193,0.8142378212537911,0
20,0.2873282347457533,0.9378173296500031,0
21,0.25581740380629764,1.0210697399516744,0
22,0.49240846282657946,0.8668014779691086,0
23,0.4793334867851625,0.9235649096898118,0
24,0.5041967120700341,0.8770718481133216,0
25,0.6053061862578355,0.7286880726287371,0
26,0.3236820906591359,0.9185662948147431,0
27,0.6487534634538779,0.9550388996119168,0
28,0.4698499750737593,0.7809766458073398,0
29,0.30245877766662455,0.6383459775346646,0
30,0.6199199213344843,0.8245760406901138,0
31,0.45706205919251924,0.9761286667867954,0
32,0.5968755379665996,0.8008522102576949,0
33,0.6185188949260068,0.7745646151119173,0
34,0.6949769659895916,0.8120047034359799,0
35,0.7720672790783991,0.8219181156942039,0
36,0.7585283315096574,0.6550956896079267,0
37,0.8586871790272967,0.6286787279030234,0
38,0.6780321952864735,0.807583021385458,0
39,0.6219000506845316,0.6338366661041731,0
40,0.8255114678160902,0.6678659950601004,0
41,0.8221155855636793,0.8146913555945335,0
42,0.6012890572472633,0.46745305563073136,0
43,0.5236096118721378,0.6731434888891873,0
44,0.7453260947517771,0.5249209854307382,0
45,0.8428653648707255,0.2763770692617213,0
46,0.8445108050658159,0.7097531071153869,0
47,0.7386557168489343,0.6892215811648725,0
48,0.8737263769747542,0.566030810531222,0
49,0.8462102996812162,0.5823360769544569,0
50,0.8098550580428541,0.5226367046646401,0
51,0.8371289113212262,0.4802345444085563,0
52,0.8415164629361693,0.6171607620784249,0
53,0.9920239116352159,0.5296962572607302,0
54,0.8258592223938749,0.5535125034431951,0
55,0.7888765730143685,0.6025973343285874,0
56,0.8715733391588002,0.5026306276565315,0
57,0.9441380328180126,0.3661338387414781,0
58,1.073926364794819,0.34268697869618453,0
59,0.8568497952795041,0.4117907878516613,0
60,0.7409933352420521,0.43156813005629635,0
61,0.8952804648063302,0.123205438723096,0
62,0.8315017161438785,0.3031098633882646,0
63,0.8048285733199378,0.34424863116260196,0
64,0.9043718578394107,0.4181489574140847,0
65,1.0303553964092986,0.28105928288980764,0
66,0.8246646653770118,0.27389020347925946,0
67,1.0547268394940141,0.2929465190820245,0
68,1.252721563967751,0.14305639137962584,0
69,1.0043726806891966,0.2651078602904316,0
70,0.9790089578272421,0.2875815588148041,0
71,1.111551306368303,0.1165498240497923,0
72,1.042357320513518,-0.04803268778917055,0
73,0.9670093651713405,0.05052134758876316,0
74,1.0788296771178436,0.0028653364287955785,0
75,0.8191365090825863,-0.02165601666466445,0
76,0.7915506522647618,0.17090455374194768,0
77,0.9646083250363136,0.12199524357525512,0
78,1.0046313116254557,0.16139450149196333,0
79,1.15402302507931,-0.24234391190571103,0
80,1.0926128731318419,-0.04202985371328795,0
81,1.097147938826057,-0.07604246376351646,0
82,0.9176644663854647,-0.07914152038647154,0
83,0.913412307717548,0.004698621730788985,0
84,0.9173764486272428,0.017926009297529855,0
85,0.9546173642688592,-0.26115099107290507,0
86,1.040692517547111,0.054719447852030284,0
87,0.8610393607528143,-0.15971492452897512,0
88,1.0530403017028866,-0.020739317185090617,0
89,0.8199576700991055,-0.17167632057634802,0
90,0.9729265161294957,-0.20892018508411817,0
91,0.9196889700416152,-0.18213207461793168,0
92,0.928641568214708,-0.2143954845536748,0
93,0.9151607782086348,-0.13527524690476864,0
94,0.8188053757774545,-0.42933670033554994,0
95,0.7755050133539726,-0.5974355888497775,0
96,0.787322069927884,-0.2437459433338705,0
97,0.9922583184594872,-0.42450082944197487,0
98,0.9443121668104552,-0.32685912411863643,0
99,0.9055786035565454,-0.33073336627170025,0
100,0.9733859443143432,-0.4975254141135069,0
101,0.8062329787621504,-0.3551023516837855,0
102,0.9157646882781705,-0.4655964044849037,0
103,0.8884821643491696,-0.4208998521287546,0
104,0.7438007771414452,-0.6060736498108013,0
105,0.8868800033236375,-0.4216446111152353,0
106,0.7743931918611147,-0.4364079072743958,0
107,0.8142132771329691,-0.3982726620425101,0
108,0.89904861578417,-0.4816983627591854,0
109,0.9482241266891248,-0.4711743369212391,0
110,0.9026217624861965,-0.6521319164135462,0
111,0.716431207169355,-0.6614254531264734,0
112,0.8340513034832703,-0.6075148505280514,0
113,0.7912946851293554,-0.6661087278467342,0
